policy_id,policy_type,sum_insured,region,peril,premium,probability_of_loss
1,Health,548685,North,Illness,6282,0.0074
2,Commercial,969059,North,Fire,834,0.0444
3,Life,188031,North,Flood,2125,0.023
4,Commercial,928232,South,Illness,2256,0.0105
5,Commercial,978021,North,Accident,7117,0.019
6,Auto,129180,South,Theft,3344,0.0213
7,Life,76234,South,Accident,9831,0.0415
8,Life,574242,East,Flood,752,0.0369
9,Life,188352,West,Accident,9107,0.0387
10,Commercial,89459,West,Fire,5583,0.0015
11,Health,419995,South,Flood,4111,0.0214
12,Life,205004,East,Theft,3589,0.0246
13,Commercial,476152,South,Fire,9499,0.0019
14,Auto,951970,South,Flood,8642,0.0137
15,Health,964443,South,Theft,2630,0.0383
16,Auto,735256,East,Fire,658,0.0077
17,Health,962774,West,Fire,407,0.0272
18,Commercial,69163,East,Flood,1099,0.0115
19,Home,485853,North,Illness,221,0.0016
20,Health,61934,East,Fire,8801,0.0128
21,Auto,730255,East,Fire,1094,0.0488
22,Commercial,435523,East,Theft,714,0.0403
23,Health,850530,East,Accident,7494,0.048
24,Home,464137,West,Flood,5104,0.0249
25,Home,15486,North,Flood,8067,0.0064
26,Life,149407,West,Illness,4309,0.0279
27,Life,883332,West,Illness,7379,0.0233
28,Auto,660308,East,Flood,1760,0.0424
29,Health,637083,South,Illness,1466,0.0058
30,Health,230184,South,Theft,3838,0.0249
31,Life,676490,West,Flood,9141,0.0084
32,Health,359652,West,Illness,3627,0.0169
33,Health,771315,East,Flood,4980,0.0371
34,Home,652612,West,Accident,2127,0.0243
35,Life,332710,East,Fire,2556,0.0194
36,Commercial,207775,South,Flood,4990,0.0203
37,Life,299336,South,Fire,506,0.0235
38,Commercial,797494,North,Illness,8179,0.0395
39,Home,618364,South,Fire,3865,0.0447
40,Auto,99780,West,Flood,7257,0.0478
41,Health,162617,South,Accident,861,0.0396
42,Home,555977,East,Illness,4844,0.0165
43,Health,807606,South,Flood,8703,0.0347
44,Auto,360605,North,Illness,3120,0.0224
45,Auto,922606,South,Theft,9474,0.0135
46,Home,899465,East,Fire,9146,0.0422
47,Auto,543636,East,Theft,6436,0.0029
48,Commercial,951218,West,Flood,6278,0.0452
49,Auto,48102,South,Accident,552,0.0236
50,Health,84460,East,Illness,9294,0.0322
51,Health,374778,North,Fire,7205,0.0333
52,Health,99930,West,Illness,358,0.0449
53,Health,541089,North,Flood,1156,0.0322
54,Commercial,637438,South,Illness,2271,0.0311
55,Life,737627,South,Fire,8795,0.0043
56,Home,189208,South,Flood,9779,0.0264
57,Health,164697,West,Illness,3653,0.0084
58,Auto,223945,East,Accident,6875,0.0371
59,Health,241915,West,Flood,1155,0.0261
60,Auto,737952,North,Flood,6495,0.0343
61,Auto,218124,West,Accident,1912,0.003
62,Health,447477,North,Theft,4903,0.0052
63,Commercial,535830,West,Fire,6763,0.0361
64,Auto,293821,East,Theft,9665,0.0045
65,Auto,187804,North,Illness,5831,0.0045
66,Health,715703,South,Accident,9833,0.0016
67,Auto,49081,South,Theft,1594,0.0479
68,Auto,728216,West,Flood,9661,0.0371
69,Health,365249,South,Illness,4932,0.0183
70,Health,229930,North,Illness,3914,0.0155
71,Home,815497,South,Theft,729,0.0181
72,Commercial,527313,East,Theft,3158,0.039
73,Commercial,224532,East,Accident,8104,0.0334
74,Auto,622380,West,Fire,3791,0.0101
75,Commercial,529332,North,Theft,7095,0.0095
76,Auto,326837,East,Theft,9331,0.0058
77,Home,299106,East,Flood,725,0.0334
78,Health,38295,North,Illness,6677,0.0385
79,Health,23807,South,Fire,201,0.014
80,Health,445564,South,Flood,574,0.002
81,Commercial,167504,West,Accident,4848,0.005
82,Home,248067,South,Accident,2565,0.0484
83,Commercial,495008,North,Theft,1725,0.0155
84,Commercial,985358,East,Theft,1846,0.0387
85,Home,967766,South,Accident,213,0.0316
86,Home,702440,West,Theft,4799,0.0197
87,Home,404540,South,Fire,2478,0.0111
88,Home,887699,North,Theft,3355,0.0069
89,Health,527923,West,Illness,8521,0.0311
90,Life,176981,South,Theft,4014,0.039
91,Life,754699,West,Flood,3416,0.0326
92,Home,29870,North,Fire,8419,0.027
93,Life,962082,East,Flood,2313,0.0031
94,Life,213196,North,Flood,9644,0.0485
95,Home,258683,North,Illness,4556,0.0401
96,Life,244677,North,Fire,5743,0.0153
97,Commercial,36790,North,Fire,4755,0.049
98,Auto,653162,East,Fire,7262,0.0305
99,Auto,821721,East,Fire,3574,0.0295
100,Home,458345,West,Fire,6630,0.0377
101,Health,759074,South,Illness,3666,0.0408
102,Home,497462,East,Theft,3281,0.0332
103,Health,549773,East,Flood,829,0.0073
104,Auto,840914,South,Fire,469,0.0176
105,Home,96188,East,Theft,5924,0.0465
106,Commercial,539036,North,Theft,6097,0.012
107,Life,752129,North,Flood,3632,0.0192
108,Health,674795,South,Illness,9672,0.0222
109,Life,800141,West,Accident,6476,0.0225
110,Life,658249,West,Accident,6095,0.031
111,Home,40355,South,Theft,7315,0.0472
112,Life,721131,South,Flood,6856,0.0128
113,Commercial,461015,North,Accident,775,0.007
114,Life,416332,West,Theft,7229,0.0107
115,Home,166542,East,Illness,6299,0.0445
116,Commercial,183416,North,Accident,9699,0.0326
